Protein_DTO_ID,Gene Symbol,UniProt_ID,Canonical_Smiles,pKd_Median
DTO_03100021,AKT3,Q9Y243,CCn1c(nc2c(nc(OCCN)cc12)C#CC(C)(C)O)c3nonc3N,7.346787
DTO_03100404,PDGFRB,P09619,COc1ccc(cc1)c2coc3ncnc(N)c23,7.346787486
DTO_03100158,GAK,O14976,Nc1nccc(n1)c2c(nn3cc(ccc23)C(F)(F)F)c4ccc(F)cc4,7.356547324
DTO_03100268,LIMK2,P53671,CCN(Cc1ccccc1)C(=O)c2ccc(cc2)S(=O)(=O)Nc3ccccc3,7.356547324
DTO_03100074,CDK8,P49336,OC(=O)c1cc2c(cncc2s1)c3cccc(c3)c4ccccc4,7.366532
DTO_03100073,CDK7,P50613,Fc1cccc2c(NC(=O)Nc3cnccn3)ccnc12,7.376751
DTO_03100100,DAPK3,O43293,OC(=O)c1cc2c(cncc2s1)c3cccc(c3)c4ccccc4,7.376751
DTO_03100113,DYRK1A,Q13627,NC(=O)c1ccc(cc1)c2cc3ncnc(SCC(=O)O)c3s2,7.387216
DTO_03100105,DDR1,Q08345,Cn1nc(N)c2c(cncc12)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3,7.387216
DTO_03100245,PRKCH,P24723,CCn1c(nc2c(nc(OCCN)cc12)C#CC(C)(C)O)c3nonc3N,7.387216
DTO_03100422,PIK3CA,P42336,Clc1ccccc1n2nc(c3CCc4nc(NC(=O)NCc5ncc[nH]5)sc4c23)c6cccnc6,7.387216143
DTO_03100432,PLK3,Q9H4B4,NC(=O)c1sc(cc1OCc2ccccc2Br)n3cnc4ccccc34,7.387216143
DTO_03390991,RIOK3,O14730,CC(C)c1noc2c3ccc(C)cc3c4c(O)nccc4c12,7.387216143
DTO_03100246,PRKCQ,Q04759,CCn1c(nc2c(nc(OCCN)cc12)C#CC(C)(C)O)c3nonc3N,7.39794
DTO_03100411,PIP4K2C,Q8TBX8,COC(=O)Nc1nc2CCc3c(nn(c4ccc(cc4)C5(CC5)N(C)C)c3c2s1)c6cccnc6,7.397940009
DTO_03100433,PLK4,O00444,C[C@H]1Oc2cc(cnc2N)c3c(CN(C)C(=O)c4ccc(F)cc14)nn(C)c3C#N,7.408935
DTO_03100338,MAP2K5,Q13163,COc1cc(Nc2nccc(n2)N3CCC(C3)NC(=O)Nc4cccc(c4)C(=O)C)cc(OC)c1OC,7.408935
DTO_03100158,GAK,O14976,CN1CCC(CC1)NC(=O)c2ccc(Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3)cc2C,7.431798
DTO_03100042,BMP2K,Q9NSY1,CN1CCC(CC1)NC(=O)c2ccc(Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3)cc2C,7.443697
DTO_03100327,MAPK15,Q8TD08,Fc1cccc2c(NC(=O)Nc3cnccn3)ccnc12,7.443697
DTO_03100338,MAP2K5,Q13163,COc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,7.443697499
DTO_03100448,RIOK2,Q9BVS4,Clc1ccc(CNc2nccc(n2)c3cnn4ncccc34)cc1,7.462180905
DTO_03100286,MAP3K4,Q9Y6R4,CN1CCN(CC1)c2ccc(Nc3ncc4C(=O)N(N=C(c5ccccn5)c4n3)c6c(Cl)cncc6Cl)cc2,7.468521
DTO_03100559,FLT1,P17948,Cn1nc(N)c2c(cncc12)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3,7.468521
DTO_03100170,GSG2,Q8TF76,Brc1ccc(\C=C\CNCCNS(=O)(=O)c2cccc3cnccc23)cc1,7.468521083
DTO_03100380,PIK3C2G,O75747,CCNc1ccc(cn1)c2nn(c3ccccc3C)c4c2C(C)Cc5nc(NC(=O)OC)sc45,7.468521083
DTO_03100430,PLK1,P53350,Fc1ccc(cc1)c2c(nc3SCCn23)c4ccncc4,7.468521083
DTO_03390992,RIOK1,Q9BRS2,CC(C)c1noc2c3ccc(C)cc3c4c(O)nccc4c12,7.468521083
DTO_03100497,STK16,O75716,CN1CCC(CC1)NC(=O)c2ccc(Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3)cc2C,7.481486
DTO_03100154,FLT3,P36888,CC(C)c1ccc2c(N=Nc3ccc(cc3)S(=O)(=O)N)c(O)[nH]c2c1,7.48148606
DTO_03100147,FER,P16591,C[C@H]1Oc2cc(cnc2N)c3c(CN(C)C(=O)c4ccc(F)cc14)nn(C)c3C#N,7.49485
DTO_03100516,TAOK3,Q9H2K8,NC(=O)c1cc(cc2c(c[nH]c12)C3CCNCC3)c4ccccc4,7.49485
DTO_03100242,PRKCE,Q02156,CCn1c(nc2c(nc(OCCN)cc12)C#CC(C)(C)O)c3nonc3N,7.49485
DTO_03100225,PRKG2,Q13237,CCn1c(nc2c(nc(OCCN)cc12)C#CC(C)(C)O)c3nonc3N,7.49485
DTO_03100366,NLK,Q9UBE8,CN1CCC(CC1)n2cnc(c3ccc(F)cc3)c2c4ccnc(NCCO)n4,7.494850022
DTO_03100424,PIK3CD,O00329,COC1(CCN(C)CC1)C#Cc2ccc(Cl)c(c2)c3ncc4CCc5nc(NC(=O)C)sc5c4n3,7.494850022
DTO_03100089,CLK4,Q9HAZ1,NC(=O)c1ccc(cc1)c2cc3ncnc(SCC(=O)O)c3s2,7.508638
DTO_03100282,YSK4,Q56UN5,CN1CCN(CC1)c2ccc(Nc3ncc4C(=O)N(N=C(c5ccccn5)c4n3)c6c(Cl)cncc6Cl)cc2,7.508638
DTO_03100282,YSK4,Q56UN5,Nc1ncnc2c1c(I)cn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,7.508638306
DTO_03100224,PRKG1,Q13976,Brc1ccc(\C=C\CNCCNS(=O)(=O)c2cccc3cnccc23)cc1,7.508638306
DTO_03100231,KIT,P10721,COc1ccc(cc1)c2coc3ncnc(N)c23,7.522878745
DTO_03100282,YSK4,Q56UN5,CC(C)N1C(=O)Cc2cc(Nc3ncc(c(NCc4cccc(c4)S(=O)(=O)C)n3)C(F)(F)F)ccc12,7.537602
DTO_03100277,MAP3K11,Q16584,CC(C)N1C(=O)Cc2cc(Nc3ncc(c(NCc4cccc(c4)S(=O)(=O)C)n3)C(F)(F)F)ccc12,7.552842
DTO_03100547,TTK,P33981,CC(C)N1C(=O)Cc2cc(Nc3ncc(c(NCc4cccc(c4)S(=O)(=O)C)n3)C(F)(F)F)ccc12,7.568636
DTO_03100164,GSK3A,P49840,Cc1c[nH]c(n1)c2cnc(NCCNc3ccc(cn3)C#N)nc2c4ccc(Cl)cc4Cl,7.568636236
DTO_03100321,MAPK9,P45984,COc1c(NC(=O)c2cc3cccc(Oc4ccnc(c4)C(=O)N5CCN(C)CC5)c3n2C)cc(cc1NS(=O)(=O)C)C(C)(C)C,7.568636236
DTO_03100503,STK36,Q9NRP7,COc1ccc(cc1)c2nn3ncccc3c2c4ccnc(Nc5cccc(c5)C(F)(F)F)n4,7.568636236
DTO_03100001,AAK1,Q2M2I8,CCN(CC)S(=O)(=O)Nc1cccc(c1)c2ccc3c(NC(=O)C4CC4)[nH]nc3c2,7.585026652
DTO_03100343,CDC42BPG,Q6DT37,Fc1ccc(Cl)cc1c2nc(Nc3ccncc3)c4nccnc4n2,7.585026652
DTO_03100424,PIK3CD,O00329,CCc1ncnc(N2CCN(CC2)C(=O)C)c1C#Cc3ccc(N)nc3,7.619788758
DTO_03100411,PIP4K2C,Q8TBX8,CN1CCC(CC1)NC(=O)c2ccc(Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3)cc2C,7.619789
DTO_03100478,SLK,Q9H2G2,CN1CCC(CC1)NC(=O)c2ccc(Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3)cc2C,7.619789
DTO_03100106,DDR2,Q16832,Cc1cc(nn1c2ccccc2)C(=O)Nc3ccc(Oc4ccc5nc(NC(=O)C6CC6)cn5n4)cc3,7.619789
DTO_03100065,CDK19,Q9BWU1,OC(=O)c1cc2c(cncc2s1)c3cccc(c3)c4ccccc4,7.619789
DTO_03100338,MAP2K5,Q13163,COc1cccc(NC(=O)NC2CCN(C2)c3ccnc(Nc4cc(OC)c(OC)c(OC)c4)n3)c1,7.619789
DTO_03100158,GAK,O14976,COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3,7.638272164
DTO_03100422,PIK3CA,P42336,CNC(=O)c1cccc(c1)c2ccc3c(nc(nc3n2)N4CCOC[C@@H]4C)N5CCOC[C@@H]5C,7.638272164
DTO_03100008,TNK2,Q07912,C[C@H]1Oc2cc(cnc2N)c3c(CN(C)C(=O)c4ccc(F)cc14)nn(C)c3C#N,7.657577
DTO_03100380,PIK3C2G,O75747,COC1(CCN(C)CC1)C#Cc2ccc(Cl)c(c2)c3ncc4CCc5nc(NC(=O)C)sc5c4n3,7.677780705
DTO_03100560,KDR,P35968,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cnc4c(Br)cnn4c3N)c1,7.677781
DTO_03100182,IKBKB,O14920,NC(=O)c1cc(cc2c(c[nH]c12)C3CCNCC3)c4ccccc4,7.677781
DTO_03100047,BRAF,P15056,CCCS(=O)(=O)Nc1ccc(F)c(c1F)n2cc(nn2)c3cncc(OC)c3,7.698970004
DTO_03100210,CSNK1E,P49674,CN1CCC(CC1)n2cnc(c3ccc(F)cc3)c2c4ccnc(NCCO)n4,7.698970004
DTO_03100523,TGFBR1,P36897,Fc1ccc(Cl)cc1c2nc(Nc3ccncc3)c4nccnc4n2,7.698970004
DTO_03100164,GSK3A,P49840,Fc1cccc2c(NC(=O)Nc3cnccn3)ccnc12,7.721246
DTO_03100105,DDR1,Q08345,Cc1ccc2c(c3ccnc(Nc4ccc5OCCOc5c4)n3)c(nn2n1)c6ccc(cc6)C(F)(F)F,7.721246399
DTO_03100139,ERBB2,P04626,COc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,7.721246399
DTO_03100422,PIK3CA,P42336,CCc1ncnc(N2CCN(CC2)C(=O)C)c1C#Cc3ccc(N)nc3,7.721246399
DTO_03100432,PLK3,Q9H4B4,CN1CCC(CC1)NC(=O)c2ccc(Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3)cc2C,7.744727
DTO_03100106,DDR2,Q16832,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cnc4c(Br)cnn4c3N)c1,7.744727
DTO_03100320,MAPK8,P45983,Cc1cccc(c1)c2nc3cnccn3c2c4ccnc(NC5CCCCC5)n4,7.744727
DTO_03100445,RAF1,P04049,CCCS(=O)(=O)Nc1ccc(F)c(c1F)n2cc(nn2)c3cncc(OC)c3,7.744727495
DTO_03100198,JAK3,P52333,CC(C)N1C(=O)Cc2cc(Nc3ncc(c(NCc4cccc(c4)S(=O)(=O)C)n3)C(F)(F)F)ccc12,7.769551
DTO_03100009,ACVR1B,P36896,Fc1ccc(Cl)cc1c2nc(Nc3ccncc3)c4nccnc4n2,7.769551079
DTO_03100350,MYLK,Q15746,COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3,7.769551079
DTO_03100105,DDR1,Q08345,COc1ccc(cc1)c2nn3ncccc3c2c4ccnc(Nc5cccc(c5)C(F)(F)F)n4,7.795880017
DTO_03100165,GSK3B,P49841,Cc1c[nH]c(n1)c2cnc(NCCNc3ccc(cn3)C#N)nc2c4ccc(Cl)cc4Cl,7.823908741
DTO_03100431,PLK2,Q9NYY3,NC(=O)c1sc(cc1OCc2ccccc2Br)n3cnc4ccccc34,7.823908741
DTO_03100403,PDGFRA,P16234,Cc1cc(nn1c2ccccc2)C(=O)Nc3ccc(Oc4ccc5nc(NC(=O)C6CC6)cn5n4)cc3,7.823909
DTO_03100422,PIK3CA,P42336,CCNc1ccc(cn1)c2nn(c3ccccc3C)c4c2C(C)Cc5nc(NC(=O)OC)sc45,7.886056648
DTO_03100165,GSK3B,P49841,Fc1cccc2c(NC(=O)Nc3cnccn3)ccnc12,7.886057
DTO_03100379,PIK3C2B,O00750,COC(=O)Nc1nc2CCc3c(nn(c4ccc(cc4)C5(CC5)N(C)C)c3c2s1)c6cccnc6,7.920818754
DTO_03100490,STK17B,O94768,NC(=O)c1ccc(cc1)c2cc3ncnc(SCC(=O)O)c3s2,7.958607
DTO_03100291,MAP3K9,P80192,CC(C)N1C(=O)Cc2cc(Nc3ncc(c(NCc4cccc(c4)S(=O)(=O)C)n3)C(F)(F)F)ccc12,7.958607
DTO_03100208,CSNK1A1,P48729,CN1CCC(CC1)n2cnc(c3ccc(F)cc3)c2c4ccnc(NCCO)n4,7.958607315
DTO_03100154,FLT3,P36888,N#Cc1cccc(Nc2oc(cn2)c3ccccc3)c1,7.958607315
DTO_03100423,PIK3CB,P42338,COC(=O)Nc1nc2CCc3c(nn(c4ccc(cc4)C5(CC5)N(C)C)c3c2s1)c6cccnc6,8.008773924
DTO_03100282,YSK4,Q56UN5,CCn1c(nc2c(nc(OCCN)cc12)C#CC(C)(C)O)c3nonc3N,8.013228
DTO_03100404,PDGFRB,P09619,N(c1ccccc1)c2oc(cn2)c3ccccc3,8.036212173
DTO_03100154,FLT3,P36888,N(c1ccccc1)c2oc(cn2)c3ccccc3,8.040958608
DTO_03100154,FLT3,P36888,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cnc4c(Br)cnn4c3N)c1,8.055517
DTO_03100323,MAPK11,Q15759,Cc1cccc(c1)c2nc3cnccn3c2c4ccnc(NC5CCCCC5)n4,8.055517
DTO_03100326,MAPK14,Q16539,CN1CCC(CC1)n2cnc(c3ccc(F)cc3)c2c4ccnc(N)n4,8.060480747
DTO_03100438,PRKX,P51817,Brc1ccc(\C=C\CNCCNS(=O)(=O)c2cccc3cnccc23)cc1,8.080921908
DTO_03100430,PLK1,P53350,COc1cc(Nc2ncc3N(C)C(=O)C(F)(F)CN(C4CCCC4)c3n2)ccc1C(=O)NC5CCN(C)CC5,8.080922
DTO_03100380,PIK3C2G,O75747,Clc1ccccc1n2nc(c3CCc4nc(NC(=O)NCc5ncc[nH]5)sc4c23)c6cccnc6,8.086186148
DTO_03100145,PTK2B,Q14289,C[C@H]1Oc2cc(cnc2N)c3c(CN(C)C(=O)c4ccc(F)cc14)nn(C)c3C#N,8.091515
DTO_03100087,CLK2,P49760,Nc1ncnc2c1c(I)cn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,8.113509275
DTO_03100170,GSG2,Q8TF76,CN1CCC(CNc2ccc3ncc(c4cccc(OC(F)(F)F)c4)n3n2)CC1,8.119186408
DTO_03100006,ABL1,P00519,Cc1cc(nn1c2ccccc2)C(=O)Nc3ccc(Oc4ccc5nc(NC(=O)C6CC6)cn5n4)cc3,8.136677
DTO_03100231,KIT,P10721,Cc1cc(nn1c2ccccc2)C(=O)Nc3ccc(Oc4ccc5nc(NC(=O)C6CC6)cn5n4)cc3,8.200659
DTO_03100430,PLK1,P53350,NC(=O)c1sc(cc1OCc2ccccc2Br)n3cnc4ccccc34,8.200659451
DTO_03100403,PDGFRA,P16234,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cnc4c(Br)cnn4c3N)c1,8.221849
DTO_03100154,FLT3,P36888,Cc1cc(nn1c2ccccc2)C(=O)Nc3ccc(Oc4ccc5nc(NC(=O)C6CC6)cn5n4)cc3,8.244125
DTO_03100090,CSF1R,P07333,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cnc4c(Br)cnn4c3N)c1,8.244125
DTO_03100124,EGFR,P00533,COc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,8.244125144
DTO_03100326,MAPK14,Q16539,Nc1nccc(n1)c2c(nn3cc(ccc23)C(F)(F)F)c4ccc(F)cc4,8.251811973
DTO_03100106,DDR2,Q16832,COc1c(NC(=O)c2cc3cccc(Oc4ccnc(c4)C(=O)N5CCN(C)CC5)c3n2C)cc(cc1NS(=O)(=O)C)C(C)(C)C,8.259637311
DTO_03100326,MAPK14,Q16539,COc1c(NC(=O)c2cc3cccc(Oc4ccnc(c4)C(=O)N5CCN(C)CC5)c3n2C)cc(cc1NS(=O)(=O)C)C(C)(C)C,8.259637311
DTO_03100210,CSNK1E,P49674,CN1CCC(CC1)n2cnc(c3ccc(F)cc3)c2c4ccnc(N)n4,8.26760624
DTO_03100404,PDGFRB,P09619,N#Cc1cccc(Nc2oc(cn2)c3ccccc3)c1,8.27572413
DTO_03100105,DDR1,Q08345,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cnc4c(Br)cnn4c3N)c1,8.29243
DTO_03100411,PIP4K2C,Q8TBX8,Clc1ccccc1n2nc(c3CCc4nc(NC(=O)NCc5ncc[nH]5)sc4c23)c6cccnc6,8.301029996
DTO_03100144,PTK2,Q05397,C[C@H]1Oc2cc(cnc2N)c3c(CN(C)C(=O)c4ccc(F)cc14)nn(C)c3C#N,8.30103
DTO_03100424,PIK3CD,O00329,COC(=O)Nc1nc2CCc3c(nn(c4ccc(cc4)C5(CC5)N(C)C)c3c2s1)c6cccnc6,8.318758763
DTO_03100345,MTOR,P42345,CCc1ncnc(N2CCN(CC2)C(=O)C)c1C#Cc3ccc(N)nc3,8.337242168
DTO_03100105,DDR1,Q08345,COC(=O)Nc1nc2cc(ccc2[nH]1)S(=O)(=O)c3ccc(NC(=O)Nc4cc(ccc4F)C(F)(F)F)cc3,8.346787486
DTO_03100366,NLK,Q9UBE8,Cc1cccc(c1)c2nc3cnccn3c2c4ccnc(NC5CCCCC5)n4,8.387216
DTO_03100208,CSNK1A1,P48729,CN1CCC(CC1)n2cnc(c3ccc(F)cc3)c2c4ccnc(N)n4,8.397940009
DTO_03100404,PDGFRB,P09619,Cc1cc(nn1c2ccccc2)C(=O)Nc3ccc(Oc4ccc5nc(NC(=O)C6CC6)cn5n4)cc3,8.49485
DTO_03100549,TYK2,P29597,NC(=O)c1cc(cc2c(c[nH]c12)C3CCNCC3)c4ccccc4,8.537602
DTO_03100425,PIK3CG,P48736,Clc1ccccc1n2nc(c3CCc4nc(NC(=O)NCc5ncc[nH]5)sc4c23)c6cccnc6,8.552841969
DTO_03100144,PTK2,Q05397,CC(C)N1C(=O)Cc2cc(Nc3ncc(c(NCc4cccc(c4)S(=O)(=O)C)n3)C(F)(F)F)ccc12,8.619789
DTO_03100321,MAPK9,P45984,Cc1cccc(c1)c2nc3cnccn3c2c4ccnc(NC5CCCCC5)n4,8.619789
DTO_03100322,MAPK10,P53779,Cc1cccc(c1)c2nc3cnccn3c2c4ccnc(NC5CCCCC5)n4,8.638272
DTO_03100431,PLK2,Q9NYY3,CN1CCC(CC1)NC(=O)c2ccc(Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3)cc2C,8.657577
DTO_03100105,DDR1,Q08345,COc1c(NC(=O)c2cc3cccc(Oc4ccnc(c4)C(=O)N5CCN(C)CC5)c3n2C)cc(cc1NS(=O)(=O)C)C(C)(C)C,8.677780705
DTO_03100403,PDGFRA,P16234,Cn1nc(N)c2c(cncc12)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3,8.677781
DTO_03100560,KDR,P35968,Cn1nc(N)c2c(cncc12)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3,8.69897
DTO_03100105,DDR1,Q08345,Cc1cc(nn1c2ccccc2)C(=O)Nc3ccc(Oc4ccc5nc(NC(=O)C6CC6)cn5n4)cc3,8.721246
DTO_03100404,PDGFRB,P09619,Cn1nc(N)c2c(cncc12)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3,8.721246
DTO_03100209,CSNK1D,P48730,CN1CCC(CC1)n2cnc(c3ccc(F)cc3)c2c4ccnc(N)n4,8.721246399
DTO_03100113,DYRK1A,Q13627,Nc1ncnc2c1c(I)cn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,8.795880017
DTO_03100431,PLK2,Q9NYY3,COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3,8.823908741
DTO_03100090,CSF1R,P07333,Cn1nc(N)c2c(cncc12)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3,8.823909
DTO_03100138,EPHB6,O15197,Cc1cc(cc(C)c1C=Cc2cncc(c2)c3nn[nH]n3)c4ccccn4,8.853871964
DTO_03100231,KIT,P10721,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cnc4c(Br)cnn4c3N)c1,8.853872
DTO_03100338,MAP2K5,Q13163,CCCS(=O)(=O)Nc1ccc(F)c(c1F)n2cc(nn2)c3cncc(OC)c3,8.886056648
DTO_03100422,PIK3CA,P42336,COC(=O)Nc1nc2CCc3c(nn(c4ccc(cc4)C5(CC5)N(C)C)c3c2s1)c6cccnc6,8.920818754
DTO_03100022,ALK,Q9UM73,C[C@H]1Oc2cc(cnc2N)c3c(CN(C)C(=O)c4ccc(F)cc14)nn(C)c3C#N,9
DTO_03100231,KIT,P10721,Cn1nc(N)c2c(cncc12)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3,9.055517
DTO_03100380,PIK3C2G,O75747,COC(=O)Nc1nc2CCc3c(nn(c4ccc(cc4)C5(CC5)N(C)C)c3c2s1)c6cccnc6,9.102372909
DTO_03100425,PIK3CG,P48736,CCNc1ccc(cn1)c2nn(c3ccccc3C)c4c2C(C)Cc5nc(NC(=O)OC)sc45,9.107905397
DTO_03100404,PDGFRB,P09619,Cc1cccc(NC(=O)Nc2ccc(cc2)c3cnc4c(Br)cnn4c3N)c1,9.19382
DTO_03100115,DYRK2,Q92630,Nc1ncnc2c1c(I)cn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,9.207608311
DTO_03100425,PIK3CG,P48736,COC1(CCN(C)CC1)C#Cc2ccc(Cl)c(c2)c3ncc4CCc5nc(NC(=O)C)sc5c4n3,9.318758763
DTO_03100326,MAPK14,Q16539,Cc1cccc(c1)c2nc3cnccn3c2c4ccnc(NC5CCCCC5)n4,9.327902
DTO_03100425,PIK3CG,P48736,COC(=O)Nc1nc2CCc3c(nn(c4ccc(cc4)C5(CC5)N(C)C)c3c2s1)c6cccnc6,9.346787486
DTO_03100432,PLK3,Q9H4B4,COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3,9.37675071
DTO_03100461,ROS1,P08922,C[C@H]1Oc2cc(cnc2N)c3c(CN(C)C(=O)c4ccc(F)cc14)nn(C)c3C#N,9.39794
DTO_03100345,MTOR,P42345,CNC(=O)c1cccc(c1)c2ccc3c(nc(nc3n2)N4CCOC[C@@H]4C)N5CCOC[C@@H]5C,9.494850022
DTO_03100154,FLT3,P36888,Cn1nc(N)c2c(cncc12)c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3,9.537602
DTO_03100124,EGFR,P00533,COc1cc2ncnc(N[C@H](C)c3ccccc3)c2cc1OC4CCN(CC4)S(=O)(=O)C,9.602059991
DTO_03100430,PLK1,P53350,CN1CCC(CC1)NC(=O)c2ccc(Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3)cc2C,9.769551
DTO_03100345,MTOR,P42345,CCNc1ccc(cn1)c2nn(c3ccccc3C)c4c2C(C)Cc5nc(NC(=O)OC)sc45,9.886056648
DTO_03100170,GSG2,Q8TF76,Nc1ncnc2c1c(I)cn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,10.22914799
DTO_03100430,PLK1,P53350,COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc3ncc4N(C)C(=O)C(F)(F)CN(C5CCCC5)c4n3,10.46852108
